Creek,Area,Position,Order,Site,Species,Diameter,Height,Chlorophyl
C1,6,Supratidal,2,3,IC,3.01,103,36.1
C1,6,Supratidal,2,3,IC,3.45,110,30.8
C1,6,Supratidal,2,3,IC,3.18,96,32.3
C1,6,Supratidal,2,3,IC,3.9,109,38
C1,6,Supratidal,2,3,IC,3.57,87,
C1,6,Supratidal,2,3,IC,3.94,102,
C1,6,Supratidal,2,3,IC,4.01,115,
C1,6,Supratidal,2,3,IC,3.35,91,
C1,6,Supratidal,2,3,IC,3.71,111,
C1,6,Supratidal,2,3,P,5.47,150,36.1
C1,6,Supratidal,2,3,P,6.72,183,43.6
C1,6,Supratidal,2,3,P,6.02,178,37.2
C1,6,Supratidal,2,3,P,4.67,151,41
C1,6,Supratidal,2,3,P,4.59,150,35.9
C1,6,Supratidal,2,3,P,5.88,166,
C1,6,Supratidal,2,3,P,5.65,176,
C1,6,Supratidal,2,3,P,7.47,175,
C1,6,Supratidal,2,3,P,5.13,150,
C1,6,Supratidal,2,3,P,5.32,161,
C1,6,Supratidal,2,3,CS,2.7,126,34.5
C1,6,Supratidal,2,3,CS,3.5,110,26.6
C1,6,Supratidal,2,3,CS,4.3,137,26.4
C1,6,Supratidal,2,3,CS,3.33,107,38.3
C1,6,Supratidal,2,3,CS,3,91,20.5
