creek,position,yDistance,xDistance,Species,Elevation,PH,Cond,WC,Height_mean,Height_sd,Diameter_mean,Diameter_sd,Mature_rate,Density_1,Density_2,Den1,Den2,Coverage,Mature,Biomass,Pwc
b,Pointbar,150,15,CD,3.498,8.3,0.41,0.221427232,28.5,NA,3.98,NA,0,1,12,16,300,,0,0.1,0.888888889
b,Pointbar,150,20,CD,3.483,8.26,0.35,0.230755113,,,,,0,0,0,0,0,,0,0,
b,Pointbar,150,25,CD,3.495,8.22,0.28,0.232140684,,,,,,0,0,0,0,,0,0,
b,Pointbar,150,30,CD,3.468,8.4,0.24,0.227373443,58,NA,3.77,NA,,1,0,16,0,,0,0.3,0.914285714
b,Pointbar,200,0,CD,3.898,8.33,0.25,0.226542816,,,,,,0,13,0,325,,0,0,
b,Pointbar,200,5,CD,3.717,8.32,0.27,0.235645527,54.25,5.303300859,4.38,1.371787156,0,2,8,32,200,,0,0.92,0.823076923
b,Pointbar,200,10,CD,3.737,8.38,0.28,0.22601626,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,15,CD,3.721,8.37,0.27,0.234107939,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,20,CD,3.713,8.31,0.32,0.236362667,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,25,CD,3.689,8.33,0.34,0.233570048,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,30,CD,3.718,8.37,0.38,0.241017054,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,0,CD,3.12,8.27,0.31,0.239473941,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,5,CD,3.208,8.2,0.34,0.24090678,,,,,,0,3,0,75,,0,0,
b,Cutbank,100,10,CD,3.216,8.33,0.34,0.218167859,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,15,CD,3.227,8.36,0.34,0.222452253,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,20,CD,3.206,8.37,0.28,0.226196556,48.4,9.742946166,5.444,1.050775904,0,5,0,80,0,,0,4.39,0.757458564
b,Cutbank,100,25,CD,3.225,8.35,0.26,0.232419491,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,30,CD,3.237,8.5,0.27,0.223978723,,,,,,0,0,0,0,,0,0,
b,Cutbank,200,0,CD,3.367,8.31,0.22,0.236600348,,,,,,0,0,0,0,,0,0,
b,Cutbank,200,5,CD,3.447,8.51,0.23,0.231701673,,,,,,0,0,0,0,,0,0,
b,Cutbank,200,10,CD,3.397,8.3,0.27,0.230799223,76.2,7.190271205,5.938,1.110414337,0,21,0,336,0,,0,11,0.825673534
b,Cutbank,200,15,CD,3.408,8.34,0.23,0.241338162,,,,,,0,0,0,0,,0,0,
b,Cutbank,200,20,CD,3.436,8.34,0.32,0.237727872,54,NA,6.51,NA,0,1,0,16,0,,0,0,
b,Cutbank,200,25,CD,3.443,8.4,0.31,0.23303619,,,,,,0,0,0,0,,0,0,
b,Cutbank,200,30,CD,3.472,8.39,0.28,0.233396036,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,0,CD,2.929,8.01,0.35,0.24582939,,,,,,0,6,0,150,,0,0,
c,Pointbar,50,5,CD,2.986,8.12,0.31,0.233262173,,,,,,0,1,0,25,,0,0,
c,Pointbar,50,10,CD,3.029,8.14,0.27,0.218577091,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,15,CD,3.051,8.15,0.32,0.237467507,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,20,CD,3.063,8.14,0.29,0.239606853,22.16666667,13.34478675,3.863333333,1.495638102,0,3,0,48,0,,0,0.1,0.972222222
c,Pointbar,50,25,CD,3.087,8.09,0.3,0.233114685,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,30,CD,3.1,8.1,0.3,0.234936371,,,,,,0,4,0,100,,0,0,
c,Pointbar,100,0,CD,3.276,8.3,0.31,0.234241655,,,,,,0,0,0,0,,0,0,
c,Pointbar,100,5,CD,3.362,8.51,0.36,0.229995859,,,,,,0,0,0,0,,0,0,
c,Pointbar,100,10,CD,3.401,8.34,0.32,0.220854839,43.9,5.116150897,5.378,0.910532811,0,9,0,144,0,,0,3.5,0.775641026
c,Pointbar,100,15,CD,3.416,8.44,0.27,0.233197724,51.9,7.813449942,5.216,0.654392848,0,10,0,160,0,,0,4.2,0.78680203
c,Pointbar,100,20,CD,3.422,8.52,0.21,0.22427099,57.9,2.607680962,5.118,0.932507373,0,22,0,352,0,,0,7.7,0.804071247
c,Pointbar,100,25,CD,3.424,8.55,0.29,0.22605758,55.2,6.088924371,4.856,1.049466531,0,13,0,208,0,,0,5.7,0.77016129
c,Pointbar,100,30,CD,3.427,8.56,0.44,0.22504195,,,,,,0,0,0,0,,0,0,
c,Pointbar,150,0,CD,3.348,7.61,0.62,0.257022517,66,NA,5.98,NA,0,1,13,16,325,,0,1.01,0.795546559
c,Pointbar,150,5,CD,3.478,8,0.56,0.231466208,75.5,7.449832213,6.954,1.44635058,0,13,12,208,300,,0,10.03,0.755126953
c,Pointbar,150,10,CD,3.539,7.93,0.51,0.21919826,57.4,20.19405853,5.82,2.101844428,0,6,5,96,125,,0,4.8,0.72270364
c,Pointbar,150,15,CD,3.601,8.08,0.53,0.223956586,54.6,10.16366076,5.41,1.333566646,0,5,12,80,300,,0,3.76,0.725346969
c,Pointbar,150,20,CD,3.593,8,0.59,0.228226771,74.75,1.060660172,5.22,1.541492783,0,0,0,0,0,,0,1.81,0.75672043
c,Pointbar,150,25,CD,3.554,7.84,0.42,0.230974861,86.3,3.094349689,7.364,1.028921766,0,13,0,208,0,,0,12.25,0.779438243
c,Pointbar,150,30,CD,3.581,8.22,0.56,0.227406617,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,0,CD,3.033,7.81,0.57,0.25310631,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,5,CD,3.041,8.16,0.51,0.246157546,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,10,CD,3.084,8.06,0.52,0.239798637,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,15,CD,3.061,7.98,0.59,0.240824359,18.3,2.729468813,4.276,1.059518759,0,7,2,112,50,,0,1.1,0.73871734
c,Cutbank,50,20,CD,3.042,7.95,0.44,0.24576387,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,25,CD,3.08,7.78,0.46,0.236395357,17.1,1.635542723,3.168,0.352022727,0,13,0,208,0,,0,0.57,0.804123711
c,Cutbank,50,30,CD,3.109,7.81,0.35,0.245928838,,,,,,0,0,0,0,,0,0,
c,Cutbank,100,0,CD,3.453,8.28,0.24,0.224466679,,,,,,0,0,0,0,,0,0,
c,Cutbank,100,5,CD,3.465,8.3,0.24,0.18686068,,,,,,0,0,0,0,,0,0,
c,Cutbank,100,10,CD,3.46,8.41,0.23,0.211967828,67.6,10.04614354,5.018,1.148551261,0,6,1,96,25,,0,3.4,
c,Cutbank,100,15,CD,3.443,8.36,0.23,0.073597605,70.1,8.749285685,5.446,1.671864229,0,5,0,80,0,,0,5.5,
c,Cutbank,100,20,CD,3.419,8.35,0.21,0.201209259,59.5,7.778174593,7.885,2.029396462,0,2,0,32,0,,0,2,
c,Cutbank,100,25,CD,3.424,8.34,0.23,0.209643554,36.5,38.89087297,4.315,3.061772363,0,2,0,32,0,,0,1.9,
c,Cutbank,100,30,CD,3.463,8.31,0.24,0.217031338,,,,,,0,0,0,0,,0,0,
a,Pointbar,250,0,IC,3.242,8.51,0.39,0.256297718,,,,,,0,0,0,0,,0,0,
a,Pointbar,250,5,IC,3.707,8.49,0.39,0.249794744,53.1,1.673320053,2.87,0.513955251,0,64,18,1024,450,,0,13.48,0.560052219
a,Pointbar,250,10,IC,3.752,8.48,0.27,0.267776926,62.9,4.037325848,2.77,0.119373364,0,49,22,784,550,,0,14.5,0.490333919
a,Pointbar,250,15,IC,3.749,8.42,0.29,0.266931419,73.2,1.524795068,3.512,0.293462093,0,28,15,448,375,,0,16.27,0.483819797
a,Pointbar,250,20,IC,3.775,8.43,0.23,0.26476226,59.8,9.705668447,3.176,0.657213816,0,11,19,176,475,,0,4.14,0.519163763
a,Pointbar,250,25,IC,3.777,8.45,0.33,0.266900496,,,,,,0,2,0,50,,0,0,
a,Pointbar,250,30,IC,3.802,8.44,0.21,0.271311815,,,,,,0,13,0,325,,0,0,
b,Pointbar,150,0,IC,3.566,8.3,0.26,0.208654479,,,,,,0,0,0,0,,0,0,
b,Pointbar,150,5,IC,3.538,8.25,0.25,0.213015821,41.2,2.885307609,2.146,0.330272615,0,18,0,288,0,,0,2.7,0.649350649
b,Pointbar,150,10,IC,3.507,8.37,0.3,0.220034457,,,,,,0,0,0,0,,0,0,
b,Pointbar,150,15,IC,3.498,8.3,0.41,0.221427232,40.25,7.729812417,2.2425,0.67874271,0,4,0,64,0,,0,0.9,0.7
b,Pointbar,150,20,IC,3.483,8.26,0.35,0.230755113,,,,,,0,0,0,0,,0,0,
b,Pointbar,150,25,IC,3.495,8.22,0.28,0.232140684,,,,,,0,0,0,0,,0,0,
b,Pointbar,150,30,IC,3.468,8.4,0.24,0.227373443,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,0,IC,3.898,8.33,0.25,0.226542816,64.8,2.514955268,3.444,0.575178233,0,29,0,464,0,,0,11.2,0.548387097
b,Pointbar,200,5,IC,3.717,8.32,0.27,0.235645527,,,,,0,0,0,0,0,,0,0,
b,Pointbar,200,10,IC,3.737,8.38,0.28,0.22601626,,,,,0,0,0,0,0,,0,0,
b,Pointbar,200,15,IC,3.721,8.37,0.27,0.234107939,,,,,,0,0,0,0,,0,0,
b,Pointbar,200,20,IC,3.713,8.31,0.32,0.236362667,49.8,8.341162988,2.552,0.325990797,,17,0,272,0,,0,3.2,0.619047619
b,Pointbar,200,25,IC,3.689,8.33,0.34,0.233570048,32.2,16.9137518,2.054,1.015027093,,6,0,96,0,,0,1.45,0.585714286
b,Pointbar,200,30,IC,3.718,8.37,0.38,0.241017054,,,,,,0,0,0,0,,0,0,
